"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"skipped","Fri May 10 06:21:47 UTC 2024","Fri May 10 06:21:47 UTC 2024","0","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"skipped","Fri May 10 06:21:47 UTC 2024","Fri May 10 06:21:47 UTC 2024","0","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"skipped","Fri May 10 06:21:47 UTC 2024","Fri May 10 06:21:47 UTC 2024","0","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Fri May 10 06:01:28 UTC 2024","Fri May 10 06:01:44 UTC 2024","15788","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"skipped","Fri May 10 05:59:26 UTC 2024","Fri May 10 05:59:26 UTC 2024","0","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"skipped","Fri May 10 05:59:26 UTC 2024","Fri May 10 05:59:26 UTC 2024","0","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Fri May 10 06:49:23 UTC 2024","Fri May 10 06:49:26 UTC 2024","2382","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Fri May 10 06:36:35 UTC 2024","Fri May 10 06:36:37 UTC 2024","2577","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Fri May 10 06:49:00 UTC 2024","Fri May 10 06:49:14 UTC 2024","14104","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Fri May 10 07:23:08 UTC 2024","Fri May 10 07:23:26 UTC 2024","18568","","21. Forgot password function","","","","2. Reset password",""
"passed","Fri May 10 06:42:31 UTC 2024","Fri May 10 06:46:39 UTC 2024","247451","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Fri May 10 06:04:04 UTC 2024","Fri May 10 06:04:09 UTC 2024","5009","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"skipped","Fri May 10 06:21:47 UTC 2024","Fri May 10 06:21:47 UTC 2024","1","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Fri May 10 06:04:03 UTC 2024","Fri May 10 06:04:04 UTC 2024","1046","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Fri May 10 06:01:44 UTC 2024","Fri May 10 06:02:02 UTC 2024","17996","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"broken","Fri May 10 06:21:47 UTC 2024","Fri May 10 06:21:47 UTC 2024","2","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"skipped","Fri May 10 08:19:40 UTC 2024","Fri May 10 08:19:40 UTC 2024","0","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"skipped","Fri May 10 05:59:26 UTC 2024","Fri May 10 05:59:26 UTC 2024","0","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Fri May 10 06:36:42 UTC 2024","Fri May 10 06:36:47 UTC 2024","5188","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Fri May 10 05:44:08 UTC 2024","Fri May 10 05:44:25 UTC 2024","17408","","9. Client Portal - Home","","","","1. Check links",""
"passed","Fri May 10 06:36:59 UTC 2024","Fri May 10 06:37:11 UTC 2024","11467","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"skipped","Fri May 10 05:59:26 UTC 2024","Fri May 10 05:59:26 UTC 2024","1","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Fri May 10 05:41:18 UTC 2024","Fri May 10 05:42:25 UTC 2024","66842","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Fri May 10 06:36:24 UTC 2024","Fri May 10 06:36:35 UTC 2024","10576","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Fri May 10 06:37:11 UTC 2024","Fri May 10 06:37:21 UTC 2024","9950","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Fri May 10 06:02:02 UTC 2024","Fri May 10 06:02:02 UTC 2024","188","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Fri May 10 06:02:02 UTC 2024","Fri May 10 06:02:20 UTC 2024","17711","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"broken","Fri May 10 08:19:40 UTC 2024","Fri May 10 08:19:40 UTC 2024","1","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"skipped","Fri May 10 08:19:40 UTC 2024","Fri May 10 08:19:40 UTC 2024","1","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"skipped","Fri May 10 08:19:40 UTC 2024","Fri May 10 08:19:40 UTC 2024","0","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Fri May 10 07:23:01 UTC 2024","Fri May 10 07:23:08 UTC 2024","7131","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Fri May 10 06:04:09 UTC 2024","Fri May 10 06:04:10 UTC 2024","1532","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Fri May 10 06:03:48 UTC 2024","Fri May 10 06:04:03 UTC 2024","14733","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"skipped","Fri May 10 05:59:26 UTC 2024","Fri May 10 05:59:26 UTC 2024","0","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Fri May 10 06:36:58 UTC 2024","Fri May 10 06:36:59 UTC 2024","1470","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"skipped","Fri May 10 05:59:26 UTC 2024","Fri May 10 05:59:26 UTC 2024","0","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Fri May 10 06:42:17 UTC 2024","Fri May 10 06:42:31 UTC 2024","14246","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Fri May 10 06:36:37 UTC 2024","Fri May 10 06:36:40 UTC 2024","2875","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"failed","Fri May 10 06:25:38 UTC 2024","Fri May 10 06:25:57 UTC 2024","19279","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Fri May 10 06:49:26 UTC 2024","Fri May 10 06:49:30 UTC 2024","4247","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Fri May 10 06:36:40 UTC 2024","Fri May 10 06:36:42 UTC 2024","2097","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"failed","Fri May 10 06:37:21 UTC 2024","Fri May 10 06:39:53 UTC 2024","152257","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"broken","Fri May 10 05:59:26 UTC 2024","Fri May 10 05:59:26 UTC 2024","2","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"skipped","Fri May 10 05:59:26 UTC 2024","Fri May 10 05:59:26 UTC 2024","0","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"skipped","Fri May 10 08:19:40 UTC 2024","Fri May 10 08:19:40 UTC 2024","0","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Fri May 10 06:49:14 UTC 2024","Fri May 10 06:49:23 UTC 2024","9572","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"skipped","Fri May 10 08:19:40 UTC 2024","Fri May 10 08:19:40 UTC 2024","1","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"skipped","Fri May 10 06:21:47 UTC 2024","Fri May 10 06:21:47 UTC 2024","0","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Fri May 10 06:36:47 UTC 2024","Fri May 10 06:36:58 UTC 2024","10134","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
